sample_id	raw total sequences	filtered sequences	sequences	is sorted	1st fragments	last fragments	reads mapped	reads mapped and paired	reads unmapped	reads properly paired	reads paired	reads duplicated	reads MQ0	reads QC failed	non-primary alignments	total length	total first fragment length	total last fragment length	bases mapped	bases mapped (cigar)	bases trimmed	bases duplicated	mismatches	error rate	average length	average first fragment length	average last fragment length	maximum length	maximum first fragment length	maximum last fragment length	average quality	insert size average	insert size standard deviation	inward oriented pairs	outward oriented pairs	pairs with other orientation	pairs on different chromosomes	percentage of properly paired reads (%)	avg_depth	stdev_depth	num_ht_sites
NG-28050_2_10_lib499437_7584_3	6449643	0	6449643	1	3223727	3225916	5939060	5834240	510583	5789134	6315694	0	73178	0	341	973896093	486782777	487113316	896798060	895824837	0	0	17680625	1.973670e-02	151	151	151	151	151	151	35.6	390.8	119.8	2896264	12286	8570	0	89.8	308.5368792804016	124.79531990821762	882
NG-28050_2_11_lib499438_7584_3	6672594	0	6672594	1	3330671	3341923	6292734	6123986	379860	5935800	6499505	0	151175	0	327	1007561694	502931321	504630373	950202834	949603634	0	0	3497907	3.683544e-03	151	151	151	151	151	151	35.6	347.1	109.5	2957651	17743	86599	0	89.0	327.1484803896068	58.3176818404697	102
NG-28050_2_12_lib499439_7584_3	9121927	0	9121927	1	4555173	4566754	8484599	8380936	637328	8322294	8972595	0	118252	0	472	1377410977	687831123	689579854	1281174449	1279779707	0	0	25318740	1.978367e-02	151	151	151	151	151	151	35.7	357.5	107.4	4158291	18727	13450	0	91.2	440.77673025636506	157.88200198323074	710
NG-28050_2_13_lib499440_7584_1	3592720	0	3592720	1	1798352	1794368	3423023	3291566	169697	3250230	3455216	0	62606	0	175	542500720	271551152	270949568	516876473	515849990	0	0	2309229	4.476551e-03	151	151	151	151	151	151	35.7	243.8	66.4	1572032	55200	18551	0	90.5	177.70626733994368	63.927064660777795	225
NG-28050_2_15_lib499441_7584_3	5097629	0	5097629	1	2547539	2550090	4592998	4500848	504631	4471812	4975170	0	67677	0	289	769741979	384678389	385063590	693542698	692699675	0	0	13561307	1.957747e-02	151	151	151	151	151	151	35.8	334.7	98.6	2230323	14668	5433	0	87.7	238.5683115834355	103.15435859780983	901
NG-28050_2_16_lib499442_7584_3	7000489	0	7000489	1	3497926	3502563	6642572	6567464	357917	6526320	6903161	0	111848	0	401	1057073839	528186826	528887013	1003028372	1002185335	0	0	14840771	1.480841e-02	151	151	151	151	151	151	35.7	355.0	108.3	3258841	17666	7225	0	93.2	345.1837605968954	116.7954705666249	660
NG-28050_2_17_lib499443_7584_3	7326966	0	7326966	1	3660943	3666023	6741559	6655890	585407	6621020	7212823	0	88358	0	363	1106371866	552802393	553569473	1017975409	1016943863	0	0	19193618	1.887382e-02	151	151	151	151	151	151	35.7	373.3	117.1	3309915	12749	5281	0	90.4	350.2612233985928	126.70045049448744	657
NG-28050_2_18_1_lib499444_7584_3	7462493	0	7462493	1	3729078	3733415	7086063	7012550	376430	6969422	7363600	0	117341	0	490	1126836443	563090778	563745665	1069995513	1069091590	0	0	15821266	1.479879e-02	151	151	151	151	151	151	35.7	352.2	111.9	3479478	19529	7268	0	93.4	368.22860905961136	120.40134947997028	650
NG-28050_2_1_lib504952_7614_4	13812397	0	13812397	1	6894709	6917688	12653099	12547838	1159298	12450412	13613767	0	162208	0	706	2085671947	1041101059	1044570888	1910617949	1908230650	0	0	43033242	2.255138e-02	151	151	151	151	151	151	34.9	405.1	129.0	6234910	22691	16318	0	90.1	657.2050617046192	267.53095849246205	708
NG-28050_2_20_lib504953_7614_4	15026821	0	15026821	1	7500416	7526405	13780377	13687598	1246444	13589244	14835307	0	225445	0	657	2269049971	1132562816	1136487155	2080836927	2078140505	0	0	45775594	2.202719e-02	151	151	151	151	151	151	35.1	362.7	118.3	6787445	40077	16277	0	90.4	715.7309698586001	218.7427460919774	809
NG-28050_2_21_lib499446_7584_3	8640722	0	8640722	1	4317693	4323029	7963918	7874200	676804	7834290	8503917	0	143662	0	422	1304749022	651971643	652777379	1202551618	1201147430	0	0	23769867	1.978930e-02	151	151	151	151	151	151	35.8	323.7	96.0	3907779	24509	4812	0	90.7	413.68450044597654	152.33315502917844	872
NG-28050_2_22_lib499447_7584_3	8430370	0	8430370	1	4211833	4218537	7900134	7813528	530236	7769502	8306673	0	121464	0	462	1272985870	635986783	636999087	1192920234	1191391219	0	0	22891169	1.921381e-02	151	151	151	151	151	151	35.8	319.3	108.5	3861187	37315	8262	0	92.2	410.33116919581937	156.175323770745	796
NG-28050_2_23_lib499448_7584_3	8080758	0	8080758	1	4036089	4044669	7626960	7610074	453798	7589010	8059771	0	198672	0	323	1220194458	609449439	610745019	1151670960	1150801946	0	0	3291700	2.860353e-03	151	151	151	151	151	151	35.8	291.8	94.3	3745404	56506	3127	0	93.9	396.46398993460735	66.35297522037884	255
NG-28050_2_25_lib499449_7584_3	9774591	0	9774591	1	4886045	4888546	8477602	8295204	1296989	8131506	9523772	0	170647	0	587	1475963241	737792795	738170446	1280117902	1277732615	0	0	24839341	1.944017e-02	151	151	151	151	151	151	35.9	272.7	87.6	4002705	77239	67658	0	83.2	440.06765855250035	203.169752388843	1124
NG-28050_2_26_lib504954_7614_4	13796479	0	13796479	1	6891925	6904554	12530371	12439930	1266108	12359230	13620469	0	203775	0	754	2083268329	1040680675	1042587654	1892086021	1889688281	0	0	41104040	2.175176e-02	151	151	151	151	151	151	35.3	345.5	111.8	6167389	39433	13143	0	89.6	650.8325956661897	215.29049932880454	897
NG-28050_2_29_lib499451_7584_3	7481081	0	7481081	1	3736745	3744336	7088793	7032436	392288	6993056	7403122	0	118947	0	410	1129643231	564248495	565394736	1070407743	1068863602	0	0	15327214	1.433973e-02	151	151	151	151	151	151	35.9	266.6	81.3	3441522	71656	3040	0	93.5	368.1541080658536	125.91196486443728	679
NG-28050_2_2_lib499430_7584_3	6492003	0	6492003	1	3243296	3248707	5899569	5809302	592434	5782866	6368293	0	115895	0	293	980292453	489737696	490554757	890834919	889790600	0	0	16952014	1.905169e-02	151	151	151	151	151	151	35.8	316.8	94.1	2879941	20738	3972	0	89.1	306.45821032660507	83.73235064496276	771
NG-28050_2_30_lib499452_7584_3	6274470	0	6274470	1	3138018	3136452	5411564	5185736	862906	5085356	6012782	0	62983	0	359	947444970	473840718	473604252	817146164	815599243	0	0	15177554	1.860908e-02	151	151	151	151	151	151	35.8	266.6	81.4	2501475	47615	43778	0	81.0	280.9124091036405	105.22870631043824	608
NG-28050_2_31_lib499453_7584_3	6986436	0	6986436	1	3488368	3498068	6434101	6331668	552335	6290884	6856883	0	88444	0	343	1054951836	526743568	528208268	971549251	970553586	0	0	18755637	1.932468e-02	151	151	151	151	151	151	35.6	389.3	120.1	3145885	11402	8547	0	90.0	334.2752321265726	99.85216718334446	546
NG-28050_2_3_lib502120_7584_1	8067604	0	8067604	1	4031288	4036316	7514259	7408734	553345	7356842	7923863	0	134248	0	345	1218208204	608724488	609483716	1134653109	1133371829	0	0	23013019	2.030492e-02	151	151	151	151	151	151	35.5	376.1	112.3	3677455	16627	10285	0	91.2	390.3506502231261	110.7807147555966	706
NG-28050_2_41_lib499454_7584_2	7504066	0	7504066	1	3745934	3758132	6619279	6515212	884787	6474880	7339941	0	100713	0	353	1133113966	565636034	567477932	999511129	998366301	0	0	20499030	2.053257e-02	151	151	151	151	151	151	35.6	356.8	107.8	3234905	15451	7250	0	86.3	343.84625160932245	120.48402966675486	855
NG-28050_2_42_lib499455_7584_1	2665167	0	2665167	1	1334996	1330171	2430805	2369162	234362	2359342	2596826	0	56660	0	81	402440217	201584396	200855821	367051555	366612918	0	0	7531250	2.054278e-02	151	151	151	151	151	151	35.5	357.6	96.9	1177037	5592	1952	0	88.5	126.26884306896633	63.35192349690179	769
NG-28050_2_43_lib499456_7584_2	7820676	0	7820676	1	3904727	3915949	6984460	6870556	836216	6819540	7664206	0	90326	0	351	1180922076	589613777	591308299	1054653460	1053450492	0	0	21973229	2.085834e-02	151	151	151	151	151	151	35.4	417.4	132.6	3413044	13739	8495	0	87.2	362.8082976098482	144.64717778454823	751
NG-28050_2_44_lib499457_7584_2	10304780	0	10304780	1	5140215	5164565	10078551	10057862	226229	10029822	10278548	0	256143	0	470	1556021780	776172465	779849315	1521861201	1521313022	0	0	6114523	4.019240e-03	151	151	151	151	151	151	35.6	358.8	107.1	4999386	22296	7249	0	97.3	524.1078780921644	94.06496593094315	243
NG-28050_2_45_lib499458_7584_2	5840402	0	5840402	1	2918369	2922033	5226593	5004020	613809	4774224	5584368	0	82573	0	353	881900702	440673719	441226983	789215543	788158575	0	0	16689414	2.117520e-02	151	151	151	151	151	151	35.4	398.4	136.6	2388474	11327	102209	0	81.7	271.4525912632695	111.19092252654428	1108
NG-28050_2_46_lib499459_7584_2	8635292	0	8635292	1	4310206	4325086	7932530	7824196	702762	7774400	8485688	0	121710	0	382	1303929092	650841106	653087986	1197812030	1196438756	0	0	24633258	2.058882e-02	151	151	151	151	151	151	35.5	363.2	111.2	3884478	18998	8622	0	90.0	412.06829211825595	131.46498627178508	848
NG-28050_2_47_lib499460_7584_2	7381325	0	7381325	1	3687582	3693743	6641253	6357170	740072	5977096	7045005	0	72168	0	447	1114580075	556824882	557755193	1002829203	1001430603	0	0	19799990	1.977170e-02	151	151	151	151	151	151	35.6	374.9	169.0	2986540	18050	173995	0	81.0	344.9101542434608	133.97642731932916	569
NG-28050_2_48_lib499461_7584_2	7933537	0	7933537	1	3959405	3974132	7636971	7617936	296566	7600636	7913911	0	179934	0	304	1197964087	597870155	600093932	1153182621	1152758128	0	0	4605320	3.995045e-03	151	151	151	151	151	151	35.5	347.6	105.6	3787511	17789	3668	0	95.8	397.1383522949447	70.9267211164786	101
NG-28050_2_49_1_lib499462_7584_2	8315091	0	8315091	1	4150337	4164754	7891452	7817478	423639	7775584	8214880	0	125227	0	424	1255578741	626700887	628877854	1191609252	1190495624	0	0	18846264	1.583060e-02	151	151	151	151	151	151	35.4	327.9	96.3	3877035	25590	6114	0	93.5	410.04775342544093	119.72672013053217	594
NG-28050_2_49_2_lib499463_7584_2	8433610	0	8433610	1	4209293	4224317	8017750	7939466	415860	7888022	8327775	0	124686	0	386	1273475110	635603243	637871867	1210680250	1209631007	0	0	18857715	1.558964e-02	151	151	151	151	151	151	35.6	346.9	101.2	3938506	20942	10285	0	93.5	416.63772716984215	123.13125301529185	589
NG-28050_2_4_lib499432_7584_3	1853420	0	1853420	1	925280	928140	1649228	1601918	204192	1594286	1801904	0	23944	0	106	279866420	139717280	140149140	249033428	248697090	0	0	4648186	1.869015e-02	151	151	151	151	151	151	35.8	300.9	88.7	791449	8711	799	0	86.0	85.65648161195114	32.007918129811785	652
NG-28050_2_50_lib499464_7589_1	8092501	0	8092501	1	4046639	4045862	7908058	7716502	184443	7305578	7893225	0	227610	0	360	1221967651	611042489	610925162	1194116758	1193321452	0	0	5174067	4.335853e-03	151	151	151	151	151	151	35.4	386.0	131.4	3641586	21383	195282	0	90.3	411.10915728175144	121.61229252250668	262
NG-28050_2_51_lib499465_7584_2	7873939	0	7873939	1	3933040	3940899	7116398	6898332	757541	6604594	7606791	0	84159	0	450	1188964789	593889040	595075749	1074576098	1073118008	0	0	21943713	2.044855e-02	151	151	151	151	151	151	35.6	371.9	152.6	3300021	19894	129251	0	83.9	369.59685132633666	128.37501960485898	686
NG-28050_2_52_lib499466_7584_2	6289600	0	6289600	1	3144967	3144633	5634708	5376850	654892	5104158	5994646	0	37511	0	354	949729600	474890017	474839583	850840908	849575234	0	0	17623953	2.074443e-02	151	151	151	151	151	151	35.5	354.9	156.3	2547785	18289	122351	0	81.2	292.60777594303624	107.39218339028749	719
NG-28050_2_53_lib504955_7614_4	17279139	0	17279139	1	8626796	8652343	15364860	15288550	1914279	15199216	17088771	0	185674	0	850	2609149989	1302646196	1306503793	2320093860	2317440380	0	0	48056334	2.073682e-02	151	151	151	151	151	151	35.2	371.9	115.7	7597166	32020	15089	0	88.0	798.1894637222454	281.5670971640024	620
NG-28050_2_54_lib499468_7584_2	8118953	0	8118953	1	4052916	4066037	7662643	7573022	456310	7530206	8006999	0	85888	0	372	1225961903	611990316	613971587	1157059093	1155859937	0	0	22633357	1.958140e-02	151	151	151	151	151	151	35.5	385.4	117.0	3766026	13396	7089	0	92.7	398.1076658700298	149.64010187126038	640
NG-28050_2_56_lib499469_7584_2	7571471	0	7571471	1	3779334	3792137	7106877	7023688	464594	6974180	7465094	0	105737	0	316	1143292121	570679434	572612687	1073138427	1072257511	0	0	17057838	1.590834e-02	151	151	151	151	151	151	35.4	426.3	131.6	3491114	12242	8488	0	92.1	369.3179676698871	118.76016713837619	873
NG-28050_2_57_lib499470_7584_2	6657655	0	6657655	1	3324692	3332963	6078537	5987524	579118	5957126	6541538	0	78880	0	283	1005305905	502028492	503277413	917859087	916887180	0	0	18041736	1.967716e-02	151	151	151	151	151	151	35.5	378.1	112.9	2977841	11475	4446	0	89.5	315.79950727257005	107.5933168484862	667
NG-28050_2_58_lib499471_7584_2	7324404	0	7324404	1	3656119	3668285	6756277	6662298	568127	6627798	7206926	0	75390	0	379	1105985004	552073969	553911035	1020197827	1019059755	0	0	20595917	2.021070e-02	151	151	151	151	151	151	35.3	374.8	116.6	3312012	13839	5298	0	90.5	350.988068706227	123.05412126231995	623
NG-28050_2_59_lib504956_7614_4	13870155	0	13870155	1	6923749	6946406	12491482	12393460	1378673	12303742	13676745	0	172694	0	648	2094393405	1045486099	1048907306	1886213782	1883623394	0	0	42666509	2.265129e-02	151	151	151	151	151	151	35.0	369.7	134.3	6142454	36417	17859	0	88.7	648.7362340699899	240.58242152647782	900
NG-28050_2_60_lib499473_7584_2	7476529	0	7476529	1	3734899	3741630	6891430	6795170	585099	6751336	7355313	0	86483	0	394	1128955879	563969749	564986130	1040605930	1039474909	0	0	20668903	1.988399e-02	151	151	151	151	151	151	35.4	376.1	112.0	3374296	14495	8794	0	90.3	358.02049528374204	129.5376218214983	800
NG-28050_2_61_lib499474_7584_2	7325706	0	7325706	1	3660614	3665092	6302923	6072796	1022783	5732716	7031561	0	83708	0	331	1106181606	552752714	553428892	951741373	950448800	0	0	19085258	2.008026e-02	151	151	151	151	151	151	35.5	409.0	209.9	2868283	16096	152019	0	78.3	327.35462077523783	138.90724454339463	602
NG-28050_2_62_lib499475_7584_2	7828198	0	7828198	1	3908114	3920084	7286545	7161012	541653	7079768	7668069	0	105659	0	392	1182057898	590125214	591932684	1100268295	1098998944	0	0	22853060	2.079443e-02	151	151	151	151	151	151	35.5	396.3	121.1	3540096	15645	24765	0	90.4	378.50556996974115	139.40610952028092	778
NG-28050_2_63_lib499476_7584_2	7671152	0	7671152	1	3829498	3841654	7020386	6889854	650766	6803854	7496914	0	97572	0	355	1158343952	578254198	580089754	1060078286	1058799820	0	0	22284604	2.104704e-02	151	151	151	151	151	151	35.4	404.2	131.0	3404552	15540	24835	0	88.7	364.65599756633577	152.30767988511818	997
NG-28050_2_64_lib499477_7589_2	8354124	0	8354124	1	4173483	4180641	7644649	7456074	709475	7242222	8125793	0	113240	0	437	1261472724	630195933	631276791	1154341999	1152711094	0	0	22757578	1.974266e-02	151	151	151	151	151	151	35.5	323.1	114.1	3606275	30634	91128	0	86.7	397.02421227174494	149.5877790173606	636
NG-28050_2_65_lib499478_7589_2	9947967	0	9947967	1	4966583	4981384	9384272	9289514	563695	9238222	9812056	0	127751	0	473	1502143017	749954033	752188984	1417025072	1415413975	0	0	29201141	2.063081e-02	151	151	151	151	151	151	35.4	356.0	117.3	4613944	23456	7357	0	92.9	487.49062174539614	183.25757198277842	868
NG-28050_2_66_lib499479_7589_2	13780373	0	13780373	1	6874505	6905868	12723082	12631152	1057291	12539450	13608529	0	185526	0	548	2080836323	1038050255	1042786068	1921185382	1918957456	0	0	39726084	2.070191e-02	151	151	151	151	151	151	35.4	364.6	112.4	6267919	32163	15494	0	91.0	660.9072206858702	249.49332055335663	925
NG-28050_2_67_lib499480_7589_2	8225015	0	8225015	1	4108284	4116731	7649805	7548560	575210	7496422	8089690	0	115680	0	367	1241977265	620350884	621626381	1155120555	1153929667	0	0	23426779	2.030174e-02	151	151	151	151	151	151	35.3	399.2	125.6	3750313	11971	11996	0	91.1	397.436590541163	137.6289569154219	643
NG-28050_2_68_lib504957_7614_4	15466919	0	15466919	1	7724603	7742316	14833849	14813330	633070	14748432	15414927	0	288146	0	631	2335504769	1166415053	1169089716	2239911199	2238667445	0	0	12569516	5.614731e-03	151	151	151	151	151	151	35.3	329.5	104.8	7341465	52709	12491	0	95.4	771.2217752312653	163.93934331166233	250
NG-28050_2_69_lib499482_7589_2	8038179	0	8038179	1	4015510	4022669	7202543	7081534	835636	7035034	7869703	0	117823	0	337	1213765029	606342010	607423019	1087583993	1086349213	0	0	23194957	2.135129e-02	151	151	151	151	151	151	35.3	410.5	133.7	3521041	12216	7510	0	87.5	374.1493806110964	125.68764698908286	950
NG-28050_2_6_lib499433_7584_3	6070903	0	6070903	1	3033790	3037113	5576025	5485408	494878	5455362	5954605	0	77487	0	302	916706353	458102290	458604063	841979775	841071010	0	0	15893773	1.889706e-02	151	151	151	151	151	151	35.8	341.3	102.1	2721116	15512	6076	0	89.9	289.67871567022746	82.77240050462109	525
NG-28050_2_70_lib499483_7589_2	8196822	0	8196822	1	4094416	4102406	7459085	7251948	737737	6987736	7934721	0	119159	0	420	1237720122	618256816	619463306	1126321835	1124683758	0	0	24115801	2.144229e-02	151	151	151	151	151	151	35.4	340.9	121.9	3487524	26050	112400	0	85.2	387.35510861053416	192.79672894609172	1003
NG-28050_2_71_lib499484_7589_2	7399073	0	7399073	1	3697049	3702024	6908614	6668836	490459	6337124	7119241	0	74867	0	407	1117260023	558254399	559005624	1043200714	1041731848	0	0	21236164	2.038544e-02	151	151	151	151	151	151	35.4	345.5	156.7	3163054	22823	148541	0	85.6	358.79307756202246	124.90986214260066	559
NG-28050_2_72_lib499485_7589_2	10485099	0	10485099	1	5235173	5249926	10091800	10064546	393299	10017118	10440093	0	193884	0	433	1583249949	790511123	792738826	1523861800	1523302397	0	0	7221776	4.740868e-03	151	151	151	151	151	151	35.4	371.6	120.0	5000889	20529	10855	0	95.5	524.7769889882206	115.6749765263057	262
NG-28050_2_74_lib499486_7589_2	7365635	0	7365635	1	3683587	3682048	6354881	6111236	1010754	5917726	7059979	0	73906	0	334	1112210885	556221637	555989248	959587031	957996206	0	0	21604942	2.255222e-02	151	151	151	151	151	151	35.2	311.6	100.8	2945739	24467	85412	0	80.3	329.94090957166617	123.41790586601591	928
NG-28050_2_75_lib499487_7589_2	7725704	0	7725704	1	3861528	3864176	7086896	6884620	638808	6706066	7480194	0	52555	0	361	1166581304	583090728	583490576	1070121296	1068526252	0	0	22006086	2.059480e-02	151	151	151	151	151	151	35.5	302.3	95.2	3335836	30669	75805	0	86.8	368.0242463788737	147.2507606198344	846
NG-28050_2_76_lib499488_7589_2	8493923	0	8493923	1	4245817	4248106	7739001	7498396	754922	7162238	8199733	0	74134	0	461	1282582373	641118367	641464006	1168589151	1166878746	0	0	24292518	2.081838e-02	151	151	151	151	151	151	35.5	340.9	141.3	3574057	25604	149537	0	84.3	401.88813378538487	148.9800185167515	822
NG-28050_2_77_lib499489_7589_2	8900480	0	8900480	1	4445758	4454722	8290609	8198612	609871	8152664	8767263	0	121682	0	413	1343972480	671309458	672663022	1251881959	1250403484	0	0	25649904	2.051330e-02	151	151	151	151	151	151	35.5	331.1	102.5	4069612	24082	5612	0	91.6	430.6466046697827	160.9846688109479	703
NG-28050_2_78_lib499490_7589_2	9107586	0	9107586	1	4547898	4559688	8617734	8543302	489852	8490352	9002871	0	146040	0	537	1375245486	686732598	688512888	1301277834	1300065763	0	0	20620465	1.586109e-02	151	151	151	151	151	151	35.4	336.5	105.8	4232421	28114	11116	0	93.2	447.78334876192844	173.82456320119002	674
NG-28050_2_79_lib504958_7614_4	14270742	0	14270742	1	7129245	7141497	12879998	12810242	1390744	12745140	14120963	0	202009	0	632	2154882042	1076515995	1078366047	1944879698	1942875298	0	0	33989801	1.749459e-02	151	151	151	151	151	151	35.1	337.1	106.2	6356530	39811	8780	0	89.3	669.195604728006	198.1172445984672	1122
NG-28050_2_7_lib499434_7584_3	4454387	0	4454387	1	2226816	2227571	4096121	4014802	358266	3994686	4352972	0	73112	0	228	672612437	336249216	336363221	618514271	617862460	0	0	11050885	1.788567e-02	151	151	151	151	151	151	35.7	341.7	101.7	1992992	11437	2972	0	89.7	212.8049106686065	73.07144275508271	571
NG-28050_2_80_lib499492_7589_2	7112778	0	7112778	1	3556340	3556438	6514991	6203284	597787	5838634	6740251	0	93108	0	412	1074029478	537007340	537022138	983763641	982123473	0	0	20735441	2.111286e-02	151	151	151	151	151	151	35.4	332.8	131.6	2912165	23728	165749	0	82.1	338.24379913450576	183.47974940689147	880
NG-28050_2_81_lib499493_7589_2	9498910	0	9498910	1	4741952	4756958	9150285	9128830	348625	9069392	9468019	0	218047	0	459	1434335410	716034752	718300658	1381693035	1380756316	0	0	5535850	4.009288e-03	151	151	151	151	151	151	35.5	290.5	85.9	4490931	60057	13427	0	95.5	475.6829949090804	99.25633806398208	231
NG-28050_2_82_lib499494_7589_2	8262447	0	8262447	1	4127790	4134657	7505753	7388650	756694	7324292	8110739	0	107357	0	468	1247629497	623296290	624333207	1133368703	1132056532	0	0	24229420	2.140301e-02	151	151	151	151	151	151	35.3	404.6	136.1	3664991	13904	15430	0	88.6	389.8912068721386	131.96551557590257	692
NG-28050_2_83_lib499495_7589_2	7085488	0	7085488	1	3540012	3545476	6289432	6019674	796056	5734464	6767045	0	79828	0	443	1069908688	534541812	535366876	949704232	948366334	0	0	15695426	1.654996e-02	151	151	151	151	151	151	35.5	314.7	119.5	2854870	28760	126207	0	80.9	326.64547947904975	116.45621912255461	1203
NG-28050_2_84_lib504959_7614_4	14703507	0	14703507	1	7342796	7360711	13821273	13734074	882234	13655926	14554324	0	194376	0	668	2220229410	1108762049	1111467361	2087012223	2084610977	0	0	44752273	2.146793e-02	150	151	151	151	151	151	35.0	411.9	115.8	6836619	19386	11032	0	92.9	717.9897282419773	211.13435390616522	511
NG-28050_2_85_lib499497_7589_2	7579581	0	7579581	1	3786674	3792907	6945984	6661176	633597	6339668	7243742	0	176567	0	466	1144516731	571787774	572728957	1048843584	1047177045	0	0	20831167	1.989269e-02	151	151	151	151	151	151	35.5	311.2	107.4	3153959	31279	145350	0	83.6	360.66488919145087	149.4085831106181	572
NG-28050_2_86_lib499498_7589_2	8238879	0	8238879	1	4117292	4121587	7206203	6972718	1032676	6632204	7949871	0	117344	0	474	1244070729	621711092	622359637	1088136653	1086676129	0	0	22054661	2.029552e-02	151	151	151	151	151	151	35.3	372.7	134.7	3316773	16986	152600	0	80.5	374.2726499757633	142.77676551411244	768
NG-28050_2_87_lib499499_7589_2	7481872	0	7481872	1	3734770	3747102	6355023	6119764	1126849	5899858	7169482	0	112271	0	371	1129762672	563950270	565812402	959608473	958122368	0	0	22352020	2.332898e-02	151	151	151	151	151	151	34.8	359.1	114.4	2947543	16080	96259	0	78.9	329.98647807376716	150.68764137895496	988
NG-28050_2_88_lib507767_7625_2	15285555	0	15285555	1	7627377	7658178	14335345	14267458	950210	14194322	15158895	0	230620	0	1096	2308118805	1151733927	1156384878	2164637095	2162076195	0	0	40452407	1.870998e-02	151	151	151	151	151	151	35.7	328.0	109.6	7062208	56266	15255	0	92.9	744.678636086927	243.62637734144948	568
NG-28050_2_89_lib499501_7589_2	5476551	0	5476551	1	2739719	2736832	4931217	4646374	545334	4401722	5148940	0	96925	0	282	826959201	413697569	413261632	744613767	743431991	0	0	15543042	2.090715e-02	151	151	151	151	151	151	35.4	335.9	157.8	2192751	16951	113485	0	80.4	256.0484355680163	102.64554002615277	1008
NG-28050_2_8_lib499435_7584_3	2316095	0	2316095	1	1157862	1158233	2183216	1997676	132879	1925462	2123904	0	36882	0	166	349730345	174837162	174893183	329665616	329307623	0	0	5016419	1.523323e-02	151	151	151	151	151	151	35.6	361.8	113.5	962886	4964	30988	0	83.1	113.42226726966233	36.135908504243055	580
NG-28050_2_90_lib499502_7589_2	7259644	0	7259644	1	3628069	3631575	6655368	6444626	604276	6184536	6999558	0	118451	0	396	1096206244	547838419	548367825	1004960568	1003611402	0	0	20643708	2.056942e-02	151	151	151	151	151	151	35.5	359.4	135.3	3089713	17880	114720	0	85.2	345.6613327481147	122.14461702050158	761
NG-28050_2_91_lib499503_7589_2	12714127	0	12714127	1	6356887	6357240	46223	36952	12667904	35182	12695388	0	1789	0	3	1919833177	959889937	959943240	6979673	6962782	0	0	168645	2.422092e-02	151	151	151	151	151	151	35.3	326.0	105.5	17532	125	819	0	0.3	2.3979626675082053	3.439670459792183	57
NG-28050_2_92_lib499504_7589_2	5940309	0	5940309	1	2972245	2968064	5567728	5284870	372581	4981084	5620366	0	54121	0	329	896986659	448808995	448177664	840726928	839377898	0	0	18125796	2.159432e-02	151	151	151	151	151	151	35.4	348.9	190.2	2485698	19950	136787	0	83.9	289.08661350318454	125.68277991729003	846
