sample_id	raw total sequences	filtered sequences	sequences	is sorted	1st fragments	last fragments	reads mapped	reads mapped and paired	reads unmapped	reads properly paired	reads paired	reads duplicated	reads MQ0	reads QC failed	non-primary alignments	total length	total first fragment length	total last fragment length	bases mapped	bases mapped (cigar)	bases trimmed	bases duplicated	mismatches	error rate	average length	average first fragment length	average last fragment length	maximum length	maximum first fragment length	maximum last fragment length	average quality	insert size average	insert size standard deviation	inward oriented pairs	outward oriented pairs	pairs with other orientation	pairs on different chromosomes	percentage of properly paired reads (%)	avg_depth	stdev_depth	num_ht_sites
NG-28050_2_93_lib499505_7589_2	6960630	0	6960630	1	3481062	3479568	6303321	6022104	657309	5739692	6634356	0	136773	0	339	1051055130	525640362	525414768	951801471	950379630	0	0	18225185	1.917674e-02	151	151	151	151	151	151	35.5	319.5	119.1	2859098	24771	127183	0	82.5	327.327931085685	144.59394188515822	1166
NG-28050_2_94_lib499506_7589_2	8484164	0	8484164	1	4239724	4244440	7862442	7641906	621722	7401662	8209763	0	42708	0	465	1281108764	640198324	640910440	1187228742	1185355478	0	0	24808115	2.092884e-02	151	151	151	151	151	151	35.5	301.1	100.2	3679617	36864	104472	0	87.2	408.2567946395996	136.08507216624744	687
NG-28050_2_95_lib507768_7625_2	17989034	0	17989034	1	8977040	9011994	17247941	17235766	741093	17176778	17953496	0	445277	0	1068	2716344134	1355533040	1360811094	2604439091	2601972833	0	0	8222984	3.160288e-03	151	151	151	151	151	151	35.8	284.6	97.3	8437215	172306	8362	0	95.5	896.4051441129545	186.86193352146415	223
NG-28050_2_96_lib499508_7589_2	8968580	0	8968580	1	4479035	4489545	8197493	8086558	771087	8018662	8818902	0	118057	0	417	1354255580	676334285	677921295	1237821443	1236443087	0	0	25745709	2.082239e-02	151	151	151	151	151	151	35.4	390.8	110.3	4014225	15780	13274	0	89.4	425.8426593362753	144.98375027380882	707
NG-28050_2_97_lib499509_7589_2	8059075	0	8059075	1	4029530	4029545	6806151	6516474	1252924	6125622	7717299	0	94921	0	444	1216920325	608459030	608461295	1027728801	1026096262	0	0	21733510	2.118077e-02	151	151	151	151	151	151	35.5	348.9	217.9	3055730	25038	177469	0	76.0	353.39620356650323	134.99390497681802	907
NG-28050_2_98_lib499510_7589_2	10041819	0	10041819	1	5012267	5029552	9763699	9703214	278120	9598568	9971497	0	252311	0	487	1516314669	756852317	759462352	1474318549	1473713262	0	0	6788967	4.606708e-03	151	151	151	151	151	151	35.4	359.5	106.8	4788743	19859	43005	0	95.6	507.7074417965293	114.87815800417593	270
NG-28050_2_9_lib499436_7584_3	2384758	0	2384758	1	1191319	1193439	2189515	2057236	195243	2017388	2243070	0	62162	0	129	360098458	179889169	180209289	330616765	330189750	0	0	6762895	2.048184e-02	151	151	151	151	151	151	35.7	371.9	118.5	1009176	4978	14464	0	84.6	113.71685226342142	59.59895543801984	777
NG-28050_3_10_lib503330_7590_2	7814374	0	7814374	1	3906921	3907453	7165866	7068262	648508	7039770	7679400	0	130454	0	324	1179970474	589945071	590025403	1082045766	1080607805	0	0	23178714	2.144970e-02	151	151	151	151	151	151	35.2	318.9	98.9	3502575	27285	4271	0	90.1	372.1818833267473	108.38322732206828	745
NG-28050_3_11_lib499563_7589_2	9649166	0	9649166	1	4819059	4830107	8920403	8815738	728763	8750194	9500763	0	115705	0	393	1457024066	727677909	729346157	1346980853	1345553530	0	0	27697382	2.058438e-02	151	151	151	151	151	151	35.3	398.3	122.9	4377106	16727	14036	0	90.7	463.432805683419	135.70251081033132	503
NG-28050_3_12_lib499564_7589_1	8548800	0	8548800	1	4271891	4276909	7967376	7865982	581424	7812280	8409079	0	126596	0	374	1290868800	645055541	645813259	1203073776	1201805439	0	0	23570996	1.961299e-02	151	151	151	151	151	151	35.4	377.3	119.9	3904880	17321	10790	0	91.4	413.92463220284856	129.30735098396855	455
NG-28050_3_13_lib499565_7589_1	11089456	0	11089456	1	5538495	5550961	10213211	10112556	876245	10043850	10932467	0	135013	0	414	1674507856	836312745	838195111	1542194861	1540602997	0	0	30456344	1.976911e-02	151	151	151	151	151	151	35.3	388.1	120.8	5023834	17701	14743	0	90.6	530.6114260948475	158.51327414204076	518
NG-28050_3_15_lib499567_7589_1	10334235	0	10334235	1	5161313	5172922	9615269	9517006	718966	9453668	10182771	0	142467	0	420	1560469485	779358263	781111222	1451905619	1450231891	0	0	29348287	2.023696e-02	151	151	151	151	151	151	35.4	360.0	116.1	4725909	21757	10837	0	91.5	499.47467304527396	193.31549928470088	762
NG-28050_3_16_lib499568_7589_1	8005122	0	8005122	1	4000970	4004152	7413878	7301478	591244	7236914	7854063	0	109616	0	339	1208773422	604146470	604626952	1119495578	1118332288	0	0	22176466	1.982994e-02	151	151	151	151	151	151	35.3	413.4	125.0	3621946	12621	16172	0	90.4	385.17277603433314	117.51944655942533	468
NG-28050_3_17_lib499569_7589_2	7037413	0	7037413	1	3516392	3521021	6377962	6282366	659451	6243454	6917474	0	112699	0	350	1062649363	530975192	531674171	963072262	961880041	0	0	20106268	2.090309e-02	151	151	151	151	151	151	35.4	333.8	106.4	3112203	22702	6278	0	88.7	331.2834381639478	111.84920633750305	781
NG-28050_3_18_lib499570_7589_1	8401438	0	8401438	1	4199376	4202062	7946269	7842272	455169	7786222	8266600	0	98739	0	379	1268617138	634105776	634511362	1199886619	1198561236	0	0	24425224	2.037879e-02	151	151	151	151	151	151	35.3	391.3	115.0	3896597	15421	9118	0	92.7	412.7978343006781	126.71339831191715	581
NG-28050_3_19_lib499571_7589_2	8321420	0	8321420	1	4157708	4163712	7820380	7713944	501040	7661270	8174668	0	117194	0	362	1256534420	627813908	628720512	1180877380	1179466156	0	0	24871192	2.108682e-02	151	151	151	151	151	151	35.3	372.8	121.2	3826953	19979	10040	0	92.1	406.21667363164096	151.55470130257544	780
NG-28050_3_1_lib499553_7589_2	8733732	0	8733732	1	4361822	4371910	8530605	8504226	203127	8478364	8698284	0	168672	0	364	1318793532	658635122	660158410	1288121355	1287666815	0	0	6653455	5.167062e-03	151	151	151	151	151	151	35.2	381.2	114.4	4234089	12917	5107	0	97.1	443.60573227144175	82.58193994433353	395
NG-28050_3_20_lib499572_7589_2	9549078	0	9549078	1	4771439	4777639	8378969	8286488	1170109	8229498	9392863	0	128369	0	457	1441910778	720487289	721423489	1265224319	1263713020	0	0	25576942	2.023952e-02	151	151	151	151	151	151	35.4	353.4	112.8	4096475	32920	13849	0	86.2	435.240182056274	226.0942507453044	769
NG-28050_3_21_lib499573_7589_2	10037111	0	10037111	1	5014668	5022443	9239315	9139226	797796	9084034	9883465	0	110820	0	603	1515603761	757214868	758388893	1395136565	1393521054	0	0	29339092	2.105393e-02	151	151	151	151	151	151	35.4	359.9	114.5	4538296	21481	9836	0	90.5	479.94254878094574	168.76831734619682	750
NG-28050_3_22_lib499574_7589_2	9086961	0	9086961	1	4540218	4546743	8360687	8264490	726274	8215462	8942289	0	106504	0	388	1372131111	685572918	686558193	1262463737	1260945349	0	0	25871705	2.051770e-02	151	151	151	151	151	151	35.5	336.3	105.1	4097908	26120	8217	0	90.4	434.2793697691636	191.15855861425135	845
NG-28050_3_23_lib499575_7589_2	9511501	0	9511501	1	4752074	4759427	8955481	8862288	556020	8820892	9378827	0	122771	0	449	1436236651	717563174	718673477	1352277631	1350737044	0	0	28056247	2.077107e-02	151	151	151	151	151	151	35.5	347.4	106.9	4403086	21574	6484	0	92.7	465.2175642066699	156.912030126858	618
NG-28050_3_24_lib499576_7589_2	9824177	0	9824177	1	4906287	4917890	9017915	8936518	806262	8890884	9701955	0	126147	0	512	1483450727	740849337	742601390	1361705165	1360080885	0	0	26960274	1.982255e-02	151	151	151	151	151	151	35.4	314.2	94.6	4429384	32711	6164	0	90.5	468.4444982272906	168.00268315162873	680
NG-28050_3_25_lib499577_7589_2	10280923	0	10280923	1	5135260	5145663	9480038	9395556	800885	9348522	10144692	0	138267	0	482	1552419373	775424260	776995113	1431485738	1429690757	0	0	27942140	1.954418e-02	151	151	151	151	151	151	35.6	304.5	96.9	4640769	48407	8602	0	90.9	492.4172349178449	156.85886889371872	520
NG-28050_3_26_lib499578_7589_2	9727778	0	9727778	1	4859110	4868668	9174623	9077194	553155	9021334	9589996	0	157453	0	416	1468894478	733725610	735168868	1385368073	1383784387	0	0	28708203	2.074615e-02	151	151	151	151	151	151	35.5	354.0	112.4	4504788	24078	9731	0	92.7	476.592036708917	159.69461279345293	812
NG-28050_3_2_lib499554_7589_2	10364018	0	10364018	1	5176464	5187554	9649958	9551064	714060	9491548	10213664	0	140338	0	476	1564966718	781646064	783320654	1457143658	1455524671	0	0	30107010	2.068464e-02	151	151	151	151	151	151	35.5	362.2	108.3	4744019	21466	10047	0	91.6	501.3002567681118	151.73022561757944	662
NG-28050_3_3_lib499555_7589_2	8838692	0	8838692	1	4414639	4424053	8079515	7980466	759177	7927574	8705976	0	108488	0	413	1334642492	666610489	668032003	1220006765	1218692872	0	0	24554631	2.014834e-02	151	151	151	151	151	151	35.3	399.0	124.2	3964819	15895	9519	0	89.7	419.74743808953224	121.3769712440193	529
NG-28050_3_4_lib499556_7589_2	10427476	0	10427476	1	5207015	5220461	9511806	9411780	915670	9347998	10271068	0	249306	0	462	1574548876	786259265	788289611	1436282706	1434824976	0	0	27970447	1.949398e-02	151	151	151	151	151	151	35.3	387.4	120.6	4679150	17161	9579	0	89.6	494.17606478838593	162.03962891455902	658
NG-28050_3_5_lib499557_7589_2	10154180	0	10154180	1	5069604	5084576	9788181	9765878	365999	9729536	10118551	0	196464	0	433	1533281180	765510204	767770976	1478015331	1477488218	0	0	6716375	4.545806e-03	151	151	151	151	151	151	35.4	362.6	108.8	4856015	20046	6878	0	95.8	509.00181560170313	99.84659935869294	248
NG-28050_3_6_lib499558_7589_2	8149809	0	8149809	1	4072969	4076840	7552402	7445048	597407	7400146	8006426	0	112228	0	339	1230621159	615018319	615602840	1140412702	1139147730	0	0	24094523	2.115136e-02	151	151	151	151	151	151	35.3	392.2	112.0	3701206	12742	8576	0	90.8	392.3403664070276	134.32261801023023	761
NG-28050_3_7_lib503329_7590_2	6852829	0	6852829	1	3427181	3425648	6299085	6194660	553744	6155056	6720477	0	146660	0	303	1034777179	517504331	517272848	951161835	950077941	0	0	19448809	2.047075e-02	151	151	151	151	151	151	35.2	376.1	116.1	3075096	15678	6556	0	89.8	327.21827391056144	124.80151828522135	2280
NG-28050_3_8_lib499560_7589_2	10902359	0	10902359	1	5444346	5458013	9999527	9905560	902832	9849518	10756874	0	143040	0	549	1646256209	822096246	824159963	1509928577	1508204337	0	0	31447796	2.085115e-02	151	151	151	151	151	151	35.4	345.8	103.3	4920944	23640	8196	0	90.3	519.4520276343536	178.12775497162025	715
NG-28050_3_9_lib499561_7589_2	8640951	0	8640951	1	4316353	4324598	7984362	7876746	656589	7826580	8495219	0	136564	0	363	1304783601	651769303	653014298	1205638662	1204233927	0	0	24689181	2.050198e-02	151	151	151	151	151	151	35.4	358.2	114.8	3906676	23247	8450	0	90.6	414.7507661184606	135.59103548696714	32078
NG-28050_7_10_lib499520_7589_2	9565626	0	9565626	1	4778516	4787110	8668874	8571798	896752	8518196	9409524	0	130103	0	438	1444409526	721555916	722853610	1308999974	1307471862	0	0	27158135	2.077149e-02	151	151	151	151	151	151	35.5	347.4	108.5	4253927	24126	7846	0	89.1	450.3064170667938	177.33485562821022	887
NG-28050_7_11_lib499521_7589_2	9924713	0	9924713	1	4955481	4969232	9143489	9046370	781224	8986142	9779600	0	123697	0	486	1498631663	748277631	750354032	1380666839	1379161843	0	0	27673678	2.006558e-02	151	151	151	151	151	151	35.4	359.9	112.4	4486689	23480	13016	0	90.5	475.00582611772336	151.5753520748188	535
NG-28050_7_12_lib499522_7589_2	9769881	0	9769881	1	4877734	4892147	9051267	8944220	718614	8871292	9619399	0	113152	0	430	1475252031	736537834	738714197	1366741317	1365283254	0	0	28268741	2.070540e-02	151	151	151	151	151	151	35.3	399.8	128.5	4438645	15140	18325	0	90.8	470.2260427565588	156.27368770745713	588
NG-28050_7_13_lib499523_7589_2	7981260	0	7981260	1	3989792	3991468	7532858	7444168	448402	7414714	7862540	0	120099	0	278	1205170260	602458592	602711668	1137461558	1136321923	0	0	22673107	1.995307e-02	151	151	151	151	151	151	35.4	344.7	92.1	3703707	12089	6288	0	92.9	391.3796402490303	164.0716112322684	532
NG-28050_7_14_lib499524_7589_2	8207252	0	8207252	1	4101348	4105904	7905050	7839280	302202	7810312	8124114	0	159702	0	336	1239295052	619303548	619991504	1193662550	1192689313	0	0	18482401	1.549641e-02	151	151	151	151	151	151	35.5	346.5	93.7	3896959	17069	5612	0	95.2	410.80837512604995	160.23071163654927	593
NG-28050_7_15_lib499525_7589_2	8958746	0	8958746	1	4474948	4483798	8309982	8210292	648764	8159466	8816105	0	111907	0	393	1352770646	675717148	677053498	1254807282	1253441611	0	0	25562485	2.039384e-02	151	151	151	151	151	151	35.3	369.9	114.0	4076135	18801	10210	0	91.1	431.7066328718995	146.262227808705	538
NG-28050_7_16_lib499526_7589_2	6388440	0	6388440	1	3191580	3196860	5997027	5885214	391413	5857818	6254785	0	76268	0	303	964654440	481928580	482725860	905551077	904421815	0	0	20106100	2.223089e-02	151	151	151	151	151	151	34.8	355.6	108.8	2923552	13606	5449	0	91.7	311.4983389139257	97.96088189484031	515
NG-28050_7_17_lib499527_7589_2	9557626	0	9557626	1	4772565	4785061	9172580	9145658	385046	9117630	9513322	0	170636	0	368	1443201526	720657315	722544211	1385059580	1384502679	0	0	7815015	5.644637e-03	151	151	151	151	151	151	35.4	369.7	112.2	4550534	17449	4846	0	95.4	476.9559408244761	90.67886705850951	291
NG-28050_7_18_lib499528_7589_2	8455318	0	8455318	1	4224329	4230989	7789242	7684316	666076	7629924	8306519	0	100309	0	466	1276753018	637873679	638879339	1176175542	1174821794	0	0	24803298	2.111239e-02	151	151	151	151	151	151	35.4	365.8	109.5	3813686	16500	11972	0	90.2	404.623018039915	144.90177948056277	725
NG-28050_7_19_lib499529_7589_2	9588555	0	9588555	1	4787371	4801184	8933432	8859628	655123	8810366	9478418	0	146890	0	384	1447871805	722893021	724978784	1348948232	1347817901	0	0	21397562	1.587571e-02	151	151	151	151	151	151	35.4	371.7	117.6	4402251	20472	7091	0	91.9	464.2316904147599	144.40285530221408	641
NG-28050_7_1_lib499511_7589_2	10885151	0	10885151	1	5435958	5449193	10045339	9958808	839812	9907266	10746518	0	140861	0	392	1643657801	820829658	822828143	1516846189	1515125245	0	0	30009097	1.980635e-02	151	151	151	151	151	151	35.5	328.1	98.7	4935741	34476	9187	0	91.0	521.837499857887	154.59301138407585	568
NG-28050_7_20_lib499530_7589_2	7655664	0	7655664	1	3825184	3830480	7192669	7098248	462995	7052360	7537273	0	89876	0	362	1156005264	577602784	578402480	1086093019	1084945953	0	0	21782965	2.007747e-02	151	151	151	151	151	151	35.3	391.1	126.2	3528935	11762	8427	0	92.1	373.67937576374993	112.63840526081654	475
NG-28050_7_21_lib499531_7589_2	8364724	0	8364724	1	4177716	4187008	7738854	7635884	625870	7587204	8227245	0	131794	0	367	1263073324	630835116	632238208	1168566954	1167216138	0	0	24852136	2.129180e-02	151	151	151	151	151	151	35.3	379.7	125.2	3794534	16555	6853	0	90.7	401.99705920756395	134.37963302052972	750
NG-28050_7_22_lib499532_7589_2	8405066	0	8405066	1	4196666	4208400	7474462	7373168	930604	7326616	8259024	0	128300	0	344	1269164966	633696566	635468400	1128643762	1127355259	0	0	23657982	2.098538e-02	151	151	151	151	151	151	35.3	369.4	121.3	3663279	17090	6215	0	87.2	388.2727946726732	119.84484693681644	839
NG-28050_7_23_lib499533_7589_2	7825617	0	7825617	1	3910103	3915514	7203812	7097286	621805	7050922	7676855	0	104093	0	327	1181668167	590425553	591242614	1087775612	1086499012	0	0	22861555	2.104149e-02	151	151	151	151	151	151	35.3	362.9	110.0	3522174	18821	7648	0	90.1	374.20027292593346	114.37326814275427	930
NG-28050_7_24_lib499534_7589_2	9300612	0	9300612	1	4644971	4655641	8561506	8468022	739106	8398272	9177470	0	109342	0	615	1404392412	701390621	703001791	1292787406	1291376684	0	0	25646692	1.985996e-02	151	151	151	151	151	151	35.4	372.6	123.4	4197651	18429	17931	0	90.3	444.77817791449723	187.87035977986616	690
NG-28050_7_25_lib499535_7613_1	9945885	0	9945885	1	4972387	4973498	9369194	9344368	576691	9325146	9907765	0	297582	0	412	1501828635	750830437	750998198	1414748294	1413874190	0	0	5561201	3.933307e-03	151	151	151	151	151	151	35.7	284.8	73.5	4624842	42313	5029	0	93.8	487.08407338338236	221.30077789674579	364
NG-28050_7_26_lib499536_7589_2	9723992	0	9723992	1	4856928	4867064	8868960	8759696	855032	8707076	9561119	0	147813	0	465	1468322792	733396128	734926664	1339212960	1337738260	0	0	27910138	2.086368e-02	151	151	151	151	151	151	35.3	399.8	124.6	4355709	15293	8846	0	89.5	460.7369186241804	138.94786749623955	696
NG-28050_7_27_lib499537_7589_2	9984141	0	9984141	1	4985836	4998305	9218860	9149280	765281	9099952	9873239	0	155952	0	467	1507605291	752861236	754744055	1392047860	1390787654	0	0	21814688	1.568513e-02	151	151	151	151	151	151	35.5	338.6	104.7	4537235	29460	7945	0	91.1	479.0313279145489	143.7127246481399	637
NG-28050_7_28_lib499538_7589_2	8966406	0	8966406	1	4478072	4488334	8349555	8257998	616851	8207896	8838447	0	148277	0	431	1353927306	676188872	677738434	1260782805	1259596743	0	0	22940338	1.821245e-02	151	151	151	151	151	151	35.3	379.0	120.0	4105224	15551	8224	0	91.5	433.83681013594963	136.41094341239435	687
NG-28050_7_29_lib499539_7589_2	9205082	0	9205082	1	4596307	4608775	8667301	8582848	537781	8545744	9089583	0	115812	0	429	1389967382	694042357	695925025	1308762451	1307355688	0	0	26120490	1.997964e-02	151	151	151	151	151	151	35.3	361.7	115.4	4269356	17567	4501	0	92.8	450.2844703352386	138.91945023692784	490
NG-28050_7_2_lib499512_7589_2	8438805	0	8438805	1	4216776	4222029	7839867	7733500	598938	7671850	8291503	0	106452	0	423	1274259555	636733176	637526379	1183819917	1182472565	0	0	24603106	2.080649e-02	151	151	151	151	151	151	35.5	358.9	110.9	3835393	18467	12890	0	90.9	407.25263288085694	134.00430565588536	768
NG-28050_7_30_lib499540_7589_2	9952188	0	9952188	1	4969963	4982225	9353478	9255642	598710	9195246	9805584	0	131694	0	459	1502780388	750464413	752315975	1412375178	1410761266	0	0	29362343	2.081312e-02	151	151	151	151	151	151	35.5	369.5	116.2	4598349	20856	8616	0	92.4	485.8805626918311	159.97550169283235	807
NG-28050_7_31_lib499541_7589_2	9231509	0	9231509	1	4611302	4620207	8581588	8486932	649921	8419644	9090899	0	108633	0	479	1393957859	696306602	697651257	1295819788	1294322560	0	0	26306190	2.032429e-02	151	151	151	151	151	151	35.4	353.8	107.6	4198989	29567	14910	0	91.2	445.7873778818371	158.0410985031884	513
NG-28050_7_32_lib499542_7589_2	9084565	0	9084565	1	4537343	4547222	8458254	8365620	626311	8309652	8952741	0	101419	0	564	1371769315	685138793	686630522	1277196354	1275664833	0	0	25979446	2.036542e-02	151	151	151	151	151	151	35.3	345.7	105.6	4143128	27017	12665	0	91.5	439.3642382965177	188.169626426147	485
NG-28050_7_33_lib499543_7589_2	8860130	0	8860130	1	4425538	4434592	8319863	8218858	540267	8163550	8722123	0	116638	0	470	1337879630	668256238	669623392	1256299313	1254767096	0	0	25607021	2.040779e-02	151	151	151	151	151	151	35.5	325.2	99.6	4065990	30933	12506	0	92.1	432.1595879445425	144.12575766688946	747
NG-28050_7_34_lib499544_7590_2	7342912	0	7342912	1	3672931	3669981	6813217	6723606	529695	6695210	7230667	0	115693	0	303	1108779712	554612581	554167131	1028795767	1027602329	0	0	20811513	2.025250e-02	151	151	151	151	151	151	35.3	350.8	93.3	3336814	18413	6576	0	91.2	353.94623476246795	130.77001082912557	481
NG-28050_7_35_lib504963_7614_4	15787295	0	15787295	1	7886127	7901168	14597160	14510000	1190135	14413762	15597281	0	193075	0	966	2383881545	1190805177	1193076368	2204171160	2201248700	0	0	47251597	2.146581e-02	151	151	151	151	151	151	35.3	322.0	91.0	7186054	50111	18835	0	91.3	758.1258618509697	332.61640568511007	805
NG-28050_7_36_lib499546_7589_2	10583664	0	10583664	1	5286912	5296752	9448597	9329532	1135067	9222314	10388464	0	118130	0	520	1598133264	798323712	799809552	1426738147	1425004082	0	0	30186159	2.118321e-02	151	151	151	151	151	151	35.3	420.2	123.3	4608522	30506	25738	0	87.1	490.78185218246006	156.60533538838718	744
NG-28050_7_37_lib499547_7589_2	8821160	0	8821160	1	4408206	4412954	8099613	7987792	721547	7910438	8661510	0	93458	0	475	1331995160	665639106	666356054	1223041563	1221578629	0	0	25061787	2.051590e-02	151	151	151	151	151	151	35.3	363.8	117.6	3949835	24887	19174	0	89.7	420.7219879701745	247.31147830326287	785
NG-28050_7_38_lib504964_7614_4	13223990	0	13223990	1	6607918	6616072	11967668	11876060	1256322	11791738	13061416	0	168537	0	657	1996822490	997795618	999026872	1807117868	1804472861	0	0	38295393	2.122248e-02	151	151	151	151	151	151	35.3	306.2	97.6	5849755	69197	19078	0	89.2	621.4888550650292	212.75720138563912	886
NG-28050_7_39_lib499549_7589_2	9252125	0	9252125	1	4622029	4630096	8272627	8172908	979498	8113438	9100949	0	141357	0	428	1397070875	697926379	699144496	1249166677	1247580753	0	0	25868334	2.073480e-02	151	151	151	151	151	151	35.5	318.8	99.1	4041038	32368	13048	0	87.7	429.67611284843105	144.58430889899773	836
NG-28050_7_3_lib499513_7589_2	8396587	0	8396587	1	4194119	4202468	7844406	7740746	552181	7681780	8248897	0	111858	0	321	1267884637	633311969	634572668	1184505306	1183145537	0	0	24123218	2.038905e-02	151	151	151	151	151	151	35.4	379.8	124.0	3841521	19794	9058	0	91.5	407.48487762258844	266.38019880550837	796
NG-28050_7_40_lib499550_7589_2	8029178	0	8029178	1	4012340	4016838	7342277	7244048	686901	7190558	7882676	0	93025	0	437	1212405878	605863340	606542538	1108683827	1107429662	0	0	22014039	1.987850e-02	151	151	151	151	151	151	35.5	344.9	106.7	3585918	23407	12699	0	89.6	381.4147447529283	166.26469442275524	503
NG-28050_7_41_lib499551_7589_2	7690448	0	7690448	1	3842310	3848138	6843229	6729920	847219	6660906	7538447	0	83334	0	447	1161257648	580188810	581068838	1033327579	1032165318	0	0	21317749	2.065342e-02	151	151	151	151	151	151	35.2	413.9	131.0	3333426	12622	18912	0	86.6	355.4969746287749	137.08780521887456	705
NG-28050_7_42_lib499552_7589_2	9012049	0	9012049	1	4500450	4511599	8443014	8326346	569035	8268552	8857349	0	128723	0	443	1360819399	679567950	681251449	1274895114	1273415890	0	0	27634279	2.170091e-02	151	151	151	151	151	151	35.1	406.9	124.1	4138944	14578	9651	0	91.7	438.5773640977338	149.55514837402507	706
NG-28050_7_4_lib503327_7590_2	6463677	0	6463677	1	3232496	3231181	6036812	5929268	426865	5892588	6334893	0	88400	0	294	976015227	488106896	487908331	911558612	910438716	0	0	20319604	2.231847e-02	151	151	151	151	151	151	35.2	394.4	125.9	2946863	12552	5219	0	91.2	313.55923805363363	97.82908856866106	712
NG-28050_7_5_lib499515_7589_2	9674192	0	9674192	1	4830726	4843466	8475126	8379736	1199066	8333886	9503560	0	125127	0	410	1460802992	729439626	731363366	1279744026	1278198160	0	0	26735729	2.091673e-02	151	151	151	151	151	151	35.4	339.1	105.7	4159775	24292	5801	0	86.1	440.2269440115978	245.58239246275798	919
NG-28050_7_6_lib499516_7589_2	7877894	0	7877894	1	3936026	3941868	7277658	7175130	600236	7133594	7736668	0	106176	0	346	1189561994	594339926	595222068	1098926358	1097669519	0	0	23119055	2.106195e-02	151	151	151	151	151	151	35.4	365.5	111.5	3567335	15066	5164	0	90.6	378.0478312861592	119.2566368611019	766
NG-28050_7_7_lib499517_7589_2	8617770	0	8617770	1	4303491	4314279	8000840	7913308	616930	7872040	8497828	0	113630	0	354	1301283270	649827141	651456129	1208126840	1206890671	0	0	24057278	1.993327e-02	151	151	151	151	151	151	35.4	349.4	104.4	3938376	12554	5724	0	91.3	415.6858702433905	130.6959955873095	491
NG-28050_7_8_lib508062_7625_2	13831266	0	13831266	1	6903677	6927589	12689063	12615824	1142203	12553186	13681363	0	175108	0	630	2088521166	1042455227	1046065939	1916048513	1913790535	0	0	36351270	1.899438e-02	151	151	151	151	151	151	35.8	322.2	107.1	6243088	53973	10851	0	90.8	659.1480976318284	278.9318849503459	597
NG-28050_7_9_lib499519_7589_2	9460041	0	9460041	1	4724651	4735390	8744704	8637534	715337	8578862	9308258	0	137572	0	371	1428466191	713422301	715043890	1320450304	1318844693	0	0	27576948	2.090993e-02	151	151	151	151	151	151	35.3	356.0	114.7	4281880	27371	9516	0	90.7	454.2222492859035	162.22665873299098	31790
NG-29307_2_100_lib568923_7882_2	11253613	0	11253613	1	5617269	5636344	10446706	10362138	806907	10335612	11115759	0	138085	0	516	1699295563	848207619	851087944	1577452606	1574949264	0	0	34022286	2.160215e-02	151	151	151	151	151	151	34.9	281.0	77.9	5115670	61784	3615	0	91.8	542.4448637592463	170.9289266966173	674
NG-29307_2_101_lib568924_7882_2	7925003	0	7925003	1	3958424	3966579	7276690	7171350	648313	7142450	7783838	0	96986	0	326	1196675453	597722024	598953429	1098780190	1097185893	0	0	24055159	2.192442e-02	151	151	151	151	151	151	34.8	320.7	90.7	3551534	29576	4565	0	90.1	377.88451808521893	108.01282567343465	782
NG-29307_2_14_lib572946_7920_1	6574887	0	6574887	1	3280479	3294408	6264323	6191298	310564	6156376	6485670	0	96289	0	251	992807937	495352329	497455608	945912773	944999420	0	0	13603176	1.439490e-02	151	151	151	151	151	151	35.5	320.5	100.9	3066977	24064	4608	0	93.6	325.48979421687795	78.67315934961229	567
