sample_id	raw total sequences	filtered sequences	sequences	is sorted	1st fragments	last fragments	reads mapped	reads mapped and paired	reads unmapped	reads properly paired	reads paired	reads duplicated	reads MQ0	reads QC failed	non-primary alignments	total length	total first fragment length	total last fragment length	bases mapped	bases mapped (cigar)	bases trimmed	bases duplicated	mismatches	error rate	average length	average first fragment length	average last fragment length	maximum length	maximum first fragment length	maximum last fragment length	average quality	insert size average	insert size standard deviation	inward oriented pairs	outward oriented pairs	pairs with other orientation	pairs on different chromosomes	percentage of properly paired reads (%)	avg_depth	stdev_depth	num_ht_sites
NG-29307_2_18_2_lib568959_7882_2	11005749	0	11005749	1	5495561	5510188	9959036	9879194	1046713	9844854	10879697	0	117761	0	612	1661868099	829829711	832038388	1503814436	1501623972	0	0	30215040	2.012158e-02	151	151	151	151	151	151	34.9	289.8	80.5	4880156	51979	7462	0	89.5	517.2038224789405	243.77291792621682	3408
NG-29307_2_19_lib568947_7882_2	8572717	0	8572717	1	4281366	4291351	7640634	7534142	932083	7501404	8415734	0	93624	0	308	1294480267	646486266	647994001	1153735734	1152105407	0	0	25181299	2.185677e-02	151	151	151	151	151	151	34.8	329.3	92.4	3733951	28174	4946	0	87.5	396.8016243261689	108.74551172147892	857
NG-29307_2_27_lib572947_7920_1	9395720	0	9395720	1	4689385	4706335	8706848	8617198	688872	8571294	9269296	0	133542	0	361	1418753720	708097135	710656585	1314734048	1312997848	0	0	25227491	1.921366e-02	151	151	151	151	151	151	35.5	319.0	108.5	4263205	38883	6511	0	91.2	452.21941598260054	122.33631731358133	784
NG-29307_2_28_lib572948_7920_1	10448736	0	10448736	1	5211401	5237335	9629629	9533456	819107	9475886	10303590	0	166444	0	425	1577759136	786921551	790837585	1454073979	1452277352	0	0	28041007	1.930830e-02	151	151	151	151	151	151	35.5	322.7	101.6	4722264	35714	8750	0	90.7	500.18452886858387	137.71062225243517	859
NG-29307_2_32_lib572949_7920_1	7863883	0	7863883	1	3926618	3937265	7348889	7255824	514994	7218580	7741187	0	85599	0	320	1187446333	592919318	594527015	1109682239	1108274424	0	0	21449431	1.935390e-02	151	151	151	151	151	151	35.6	312.2	94.7	3593918	28843	5151	0	91.8	381.7089742057087	104.82369781733814	630
NG-29307_2_33_lib568951_7882_2	10166883	0	10166883	1	5076833	5090050	9690414	9623672	476469	9587908	10069463	0	146778	0	483	1535199333	766601783	768597550	1463252514	1461550390	0	0	23784224	1.627328e-02	151	151	151	151	151	151	34.9	297.5	83.9	4757601	47220	7015	0	94.3	503.4097161907918	150.48661498951623	603
NG-29307_2_34_lib568952_7882_2	8034807	0	8034807	1	4013046	4021761	7510271	7411624	524536	7381704	7905010	0	95431	0	323	1213255857	605969946	607285911	1134050921	1132457100	0	0	24520998	2.165292e-02	151	151	151	151	151	151	34.8	322.7	91.2	3672453	28834	4525	0	91.9	390.0327190719829	105.8570075477768	661
NG-29307_2_36_lib568953_7882_2	9330974	0	9330974	1	4658935	4672039	8691752	8587792	639222	8542476	9178435	0	104895	0	395	1408977074	703499185	705477889	1312454552	1310471233	0	0	28937672	2.208188e-02	151	151	151	151	151	151	34.7	319.6	90.7	4245405	37776	10715	0	91.5	451.33692227605485	182.4543929923551	800
NG-29307_2_37_lib572443_7903_4	7083586	0	7083586	1	3538193	3545393	6442124	6332704	641462	6282270	6928543	0	86957	0	272	1069621486	534267143	535354343	972760724	971565994	0	0	19629417	2.020389e-02	151	151	151	151	151	151	35.4	360.8	111.6	3141934	14196	10222	0	88.7	334.6117733674313	146.77658239480473	953
NG-29307_2_38_lib568955_7882_2	9999572	0	9999572	1	4993355	5006217	9406142	9316870	593430	9284988	9866102	0	114621	0	441	1509935372	753996605	755938767	1420327442	1418283340	0	0	30231672	2.131568e-02	151	151	151	151	151	151	34.9	302.3	85.6	4609783	43267	5385	0	92.9	488.4721177667479	152.0367347053117	630
NG-29307_2_39_lib568956_7882_2	10443192	0	10443192	1	5215283	5227909	9716176	9621746	727016	9592992	10297369	0	119660	0	532	1576921992	787507733	789414259	1467142576	1464763516	0	0	33640783	2.296670e-02	151	151	151	151	151	151	34.5	290.9	82.3	4756179	49414	5280	0	91.9	504.4940934376851	163.7108450561084	629
NG-29307_2_40_lib568957_7882_2	9849059	0	9849059	1	4917996	4931063	9179349	9088694	669710	9052114	9713499	0	114168	0	394	1487207909	742617396	744590513	1386081699	1384227132	0	0	28940338	2.090722e-02	151	151	151	151	151	151	34.8	316.0	89.7	4501604	35400	7343	0	91.9	476.7560265401694	143.1740802489488	468
NG-29307_2_73_lib568958_7882_2	11030374	0	11030374	1	5506765	5523609	10089669	9995532	940705	9956690	10881318	0	119194	0	505	1665586474	831521515	834064959	1523540019	1521395296	0	0	33192745	2.181730e-02	151	151	151	151	151	151	34.8	314.4	87.0	4950883	38402	8481	0	90.3	523.9964249527754	165.7115992451148	660
NG-29307_2_99_lib568922_7882_2	10960219	0	10960219	1	5472529	5487690	10007731	9922890	952488	9889412	10830467	0	118346	0	449	1654993069	826351879	828641190	1511167381	1508846782	0	0	31566198	2.092075e-02	151	151	151	151	151	151	34.9	281.9	79.8	4893194	61114	7137	0	90.2	519.678914111704	151.1827268999614	535
NG-29307_3_27_lib568925_7910_4	539930	0	539930	1	270016	269914	498839	482400	41091	481320	522211	0	12714	0	19	81529430	40772416	40757014	75324689	75206332	0	0	1370938	1.822902e-02	151	151	151	151	151	151	36.0	282.8	77.7	237644	3387	169	0	89.1	25.902674102250415	10.237623035346797	722
NG-29307_3_28_lib568926_7882_2	10917443	0	10917443	1	5449625	5467818	10201601	10108216	715842	10077894	10775081	0	121270	0	480	1648533893	822893375	825640518	1540441751	1538191143	0	0	33376738	2.169869e-02	151	151	151	151	151	151	34.8	308.1	83.8	5004534	44776	4798	0	92.3	529.7817181655602	154.93938784592976	701
NG-29307_3_29_lib568927_7882_2	9648794	0	9648794	1	4817795	4830999	8840741	8758442	808053	8734180	9529378	0	107919	0	409	1456967894	727487045	729480849	1334951891	1333044731	0	0	27196346	2.040168e-02	151	151	151	151	151	151	34.9	296.9	80.2	4331969	43184	4068	0	90.5	459.13481411098047	143.6535128551251	583
NG-29307_3_30_lib568928_7882_2	11893182	0	11893182	1	5937916	5955266	10587285	10501998	1305897	10473118	11747333	0	185151	0	437	1795870482	896625316	899245166	1598680035	1596220835	0	0	33355413	2.089649e-02	151	151	151	151	151	151	34.9	282.1	79.3	5184239	62418	4342	0	88.1	549.7767798667342	145.12590613634285	767
NG-29307_3_31_lib568929_7882_2	9855950	0	9855950	1	4921624	4934326	9633701	9609766	222249	9590096	9823427	0	193829	0	406	1488248450	743165224	745083226	1454688851	1453703737	0	0	7514669	5.169326e-03	151	151	151	151	151	151	34.9	303.3	85.5	4755309	45302	4272	0	97.3	500.80980107964564	84.39513064648206	252
NG-29307_3_32_lib568930_7882_2	9143895	0	9143895	1	4565692	4578203	8615435	8535180	528460	8510144	9036363	0	108594	0	418	1380728145	689419492	691308653	1300930685	1298897511	0	0	26576208	2.046059e-02	151	151	151	151	151	151	34.8	277.3	78.0	4208490	54938	4162	0	93.1	447.3775573025602	130.5801783889381	517
NG-29307_3_33_lib568931_7882_2	7581120	0	7581120	1	3786310	3794810	7017562	6935980	563558	6917528	7474234	0	83385	0	265	1144749120	571732810	573016310	1059651862	1058184931	0	0	21276802	2.010688e-02	151	151	151	151	151	151	35.0	295.1	82.1	3433031	32229	2730	0	91.2	364.4664287665725	98.06875050883359	396
NG-29307_7_44_lib568933_7882_2	7877583	0	7877583	1	3933554	3944029	7416076	7325412	461507	7305786	7758317	0	89722	0	324	1189515033	593966654	595548379	1119827476	1118116546	0	0	24192656	2.163697e-02	151	151	151	151	151	151	34.8	288.6	78.6	3621183	38381	3142	0	92.7	385.09974509227703	114.83193183087361	580
NG-29307_7_45_lib568934_7882_2	10938427	0	10938427	1	5460799	5477628	10010967	9916774	927460	9880676	10780089	0	118914	0	469	1651702477	824580649	827121828	1511656017	1509339275	0	0	33173590	2.197888e-02	151	151	151	151	151	151	34.7	295.6	79.0	4905445	46358	6584	0	90.3	519.8246125309591	251.42084520803525	949
NG-29307_7_46_lib568935_7882_2	10711587	0	10711587	1	5346953	5364634	9590853	9504884	1120734	9471384	10552722	0	266053	0	390	1617449637	807389903	810059734	1448218803	1446202080	0	0	28951412	2.001893e-02	151	151	151	151	151	151	34.8	295.2	80.2	4699833	46391	6218	0	88.4	498.09289334907544	219.3482425876333	662
NG-29307_7_47_lib568936_7882_2	10229073	0	10229073	1	5106497	5122576	9451675	9371106	777398	9342650	10110129	0	130967	0	513	1544590023	771081047	773508976	1427202925	1425186246	0	0	29263615	2.053319e-02	151	151	151	151	151	151	34.8	297.9	84.1	4636969	44174	4410	0	91.3	490.87572292471043	150.37377763396165	574
NG-29307_7_48_1_lib568937_7882_2	9000893	0	9000893	1	4494182	4506711	8334219	8235616	666674	8198984	8856679	0	143245	0	414	1359134843	678621482	680513361	1258467069	1256536195	0	0	27660191	2.201305e-02	151	151	151	151	151	151	34.8	297.1	83.5	4070534	40609	6665	0	91.1	432.7683691865863	162.1338454425689	757
NG-29307_7_49_lib568939_7882_2	10715410	0	10715410	1	5349160	5366250	9671017	9581290	1044393	9551490	10565645	0	121712	0	485	1618026910	807723160	810303750	1460323567	1458078158	0	0	31190566	2.139156e-02	151	151	151	151	151	151	34.9	287.3	79.9	4734345	52109	4191	0	89.1	502.17480006848984	169.7985120890317	703
NG-29307_7_50_lib568940_7882_2	8521921	0	8521921	1	4256407	4265514	7342226	7243566	1179695	7214986	8384060	0	112046	0	347	1286810071	642717457	644092614	1108676126	1106987241	0	0	24137286	2.180448e-02	151	151	151	151	151	151	34.8	306.2	86.1	3580290	36545	4948	0	84.7	381.25589062842903	135.96658997337315	719
NG-29307_7_51_lib568941_7882_2	10100896	0	10100896	1	5043102	5057794	9411116	9308716	689780	9272056	9947094	0	127403	0	454	1525235296	761508402	763726894	1421078516	1418925670	0	0	31637618	2.229688e-02	151	151	151	151	151	151	34.9	310.2	86.9	4606339	41897	6122	0	91.8	488.68761177405645	160.47796008184633	644
NG-29307_7_52_lib568942_7882_2	10113370	0	10113370	1	5049053	5064317	9143519	9055144	969851	9030746	9969864	0	122865	0	337	1527118870	762407003	764711867	1380671369	1378493679	0	0	29393595	2.132298e-02	151	151	151	151	151	151	34.9	276.4	74.9	4468158	55933	3481	0	89.3	474.7735613940376	139.22888111980066	892
NG-29307_7_53_lib568943_7882_2	10032437	0	10032437	1	5008208	5024229	9240528	9161506	791909	9138116	9911993	0	134918	0	436	1514897987	756239408	758658579	1395319728	1393216906	0	0	28840288	2.070050e-02	151	151	151	151	151	151	34.8	284.8	79.1	4526040	51613	3100	0	91.1	479.8653219730182	147.3527097572956	601
NG-29307_7_54_1_lib568944_7882_2	9563643	0	9563643	1	4775521	4788122	8740462	8646668	823181	8617330	9433035	0	100671	0	414	1444110093	721103671	723006422	1319809762	1317907552	0	0	28333983	2.149922e-02	151	151	151	151	151	151	34.8	309.8	88.3	4280451	38394	4489	0	90.1	453.908645950433	137.14591852599668	649
NG-29307_7_54_2_lib568945_7882_2	9664043	0	9664043	1	4825142	4838901	9098479	9005472	565564	8976922	9532890	0	106853	0	378	1459270493	728596442	730674051	1373870329	1371870790	0	0	29528158	2.152401e-02	151	151	151	151	151	151	34.8	305.8	85.9	4457953	40461	4322	0	92.9	472.4951724632134	135.96983591011252	640
ST20091665	5066403	0	5066403	1	2517597	2548806	4932061	4920020	134342	4895578	5051334	0	133786	0	340	759960450	377639550	382320900	739809150	739029201	0	0	1755437	2.375328e-03	150	150	150	150	150	150	38.0	323.8	142.5	2411132	47938	940	0	96.6	254.600359881886	127.82431958009158	403
ST20091693_S204_LALL	600352	0	600352	1	301526	298826	564930	545954	35422	544834	580597	0	7055	0	12	87501241	43952813	43548428	82390485	82254262	0	0	2095069	2.547064e-02	145	146	146	151	151	151	32.9	269.7	108.2	255692	17133	152	0	90.8	28.331106149308606	11.760593392726284	679
ST20091949_S1_L001	2003686	0	2003686	1	996942	1006744	1777090	1719616	226596	1717062	1936322	0	10437	0	251	500921500	249235500	251686000	444272500	443678597	0	0	9367936	2.111424e-02	250	250	250	250	250	250	36.1	356.2	74.2	829740	29518	550	0	85.7	152.78684973811582	65.90691578359458	499
ST20091954_S5	2082552	0	2082552	1	1041226	1041326	1992003	1982088	90549	1980966	2071724	0	49247	0	81	312382800	156183900	156198900	298800450	298447892	0	0	1967435	6.592222e-03	150	150	150	150	150	150	32.9	322.8	101.2	978589	12359	96	0	95.1	102.81691362180155	49.170753580415415	164
ST20100400	6355617	0	6355617	1	3176060	3179557	5679899	5655396	675718	5570116	6319022	0	110000	0	408	953342550	476409000	476933550	851984850	849752074	0	0	14304791	1.683408e-02	150	150	150	150	150	150	38.8	288.0	134.0	2716747	109251	1700	0	87.6	292.6978783643323	174.5023368574747	626
ST20100859_S1_L001	1581894	0	1581894	1	792591	789303	1383905	1333744	197989	1331650	1522638	0	6664	0	170	395473500	198147750	197325750	345976250	345365228	0	0	7232125	2.094051e-02	250	250	250	250	250	250	36.4	344.9	74.0	637133	29249	490	0	84.2	118.93166860686848	43.181875805682736	567
ST20100860_S57	774019	0	774019	1	389697	384322	756568	744330	17451	743338	761453	0	19362	0	39	116102850	58454550	57648300	113485200	113322429	0	0	1236241	1.090906e-02	150	150	150	150	150	150	31.6	387.4	142.5	368001	4032	132	0	96.0	39.04015477057099	17.306399740775387	353
ST20100871	5243088	0	5243088	1	2619775	2623313	5070849	5066378	172239	4964658	5233976	0	114082	0	329	786463200	392966250	393496950	760627350	758985390	0	0	1037082	1.366406e-03	150	150	150	150	150	150	38.8	294.6	142.3	2426339	105332	1518	0	94.7	261.47527147035146	123.92650175706426	321
ST20100881	7526994	0	7526994	1	3761956	3765038	6960402	6934180	566592	6866052	7486576	0	130076	0	448	1129049100	564293400	564755700	1044060300	1041621908	0	0	17434914	1.673824e-02	150	150	150	150	150	150	38.8	290.6	130.4	3349891	115664	1535	0	91.2	358.78884552192346	205.29325294918436	640
ST20101138	15655456	0	15655456	1	7821257	7834199	13980523	13951908	1674933	13796386	15588615	0	231972	0	1265	2348318400	1173188550	1175129850	2097078450	2092080460	0	0	35322428	1.688388e-02	150	150	150	150	150	150	38.7	289.9	129.8	6733565	238716	3673	0	88.1	720.6111935462422	356.9052747144468	528
ST20101156	12445362	0	12445362	1	6218688	6226674	11030214	11002426	1415148	10842962	12387223	0	180304	0	1004	1866804300	932803200	934001100	1654532100	1650437127	0	0	27628585	1.674016e-02	150	150	150	150	150	150	38.8	293.2	137.3	5300846	197436	2931	0	87.1	568.48519113256	274.3716902457794	627
ST20101427	6159530	0	6159530	1	3075729	3083801	5543131	5507948	616399	5452820	6106198	0	130468	0	441	923929500	461359350	462570150	831469650	829576378	0	0	15035741	1.812460e-02	150	150	150	150	150	150	38.5	340.0	179.5	2665994	83476	4504	0	88.5	285.7283363748394	160.2158086891037	802
ST20101434	4638853	0	4638853	1	2305566	2333287	4296930	4264446	341923	4235858	4595716	0	85413	0	291	695827950	345834900	349993050	644539500	643604597	0	0	11293268	1.754690e-02	150	150	150	150	150	150	38.0	325.2	136.4	2099087	31731	1405	0	91.3	221.68948249839198	135.6992938472442	758
ST20101435	6436622	0	6436622	1	3215533	3221089	5753661	5719750	682961	5657992	6383380	0	137641	0	513	965493300	482329950	483163350	863049150	861128246	0	0	15419335	1.790597e-02	150	150	150	150	150	150	38.7	340.4	177.8	2771948	84451	3476	0	87.9	296.60265746210575	157.65958405090072	704
ST20101438	5522809	0	5522809	1	2743596	2779213	5138519	5106532	384290	5070550	5478976	0	102233	0	374	828421350	411539400	416881950	770777850	769469862	0	0	13341954	1.733915e-02	150	150	150	150	150	150	38.0	313.9	137.5	2500397	51265	1604	0	91.8	265.042249086084	159.67929776780306	674
ST20101696	8763924	0	8763924	1	4376693	4387231	8547103	8536868	216821	8411728	8743269	0	181639	0	900	1314588600	656503950	658084650	1282065450	1279714982	0	0	2785847	2.176928e-03	150	150	150	150	150	150	38.7	324.3	165.5	4118071	146549	3814	0	96.0	440.85680001405626	202.31337983454327	208
ST20101737	6548593	0	6548593	1	3272391	3276202	5798416	5768596	750177	5665690	6503567	0	102337	0	545	982288950	490858650	491430300	869762400	867557761	0	0	15503667	1.787047e-02	150	150	150	150	150	150	38.7	307.0	153.4	2779254	103020	2024	0	86.5	298.8194330706166	167.9371307224397	806
ST20101785	5893083	0	5893083	1	2944451	2948632	5235499	5206608	657584	5134526	5849354	0	117387	0	509	883962450	441667650	442294800	785324850	783554011	0	0	13311953	1.698920e-02	150	150	150	150	150	150	38.7	338.6	178.3	2520886	79424	2994	0	87.1	269.8868690654888	149.25419980804494	689
ST20101786_S205_LALL	1134127	0	1134127	1	568427	565700	1051268	1025246	82859	1022908	1105747	0	14303	0	74	164488908	82452036	82036872	152577267	152330488	0	0	3782431	2.483043e-02	145	145	145	151	151	151	33.0	256.7	106.0	474146	38137	340	0	90.2	52.46810001588221	21.06276933356971	585
ST20101789	4596857	0	4596857	1	2297664	2299193	4261854	4234438	335003	4187592	4559763	0	81486	0	417	689528550	344649600	344878950	639278100	637763338	0	0	11430213	1.792234e-02	150	150	150	150	150	150	38.8	308.7	151.0	2046914	68789	1516	0	91.1	219.67103329785962	129.30527554323234	703
ST20101791_S1_L001	1849458	0	1849458	1	928579	920879	1630808	1575330	218650	1573484	1784304	0	10856	0	252	462364500	232144750	230219750	407702000	406968879	0	0	8689999	2.135298e-02	250	250	250	250	250	250	36.2	348.5	77.4	752417	34921	327	0	85.1	140.14702515211263	51.62272748818071	1108
ST20102292_S1_L001	1804742	0	1804742	1	903347	901395	1658835	1606360	145907	1604442	1745233	0	8229	0	221	451185500	225836750	225348750	414708750	414013918	0	0	8629921	2.084452e-02	250	250	250	250	250	250	36.4	332.9	66.4	766149	36650	381	0	88.9	142.57153212323078	48.84044522548434	519
ST20102295_S1_L001	1667474	0	1667474	1	835650	831824	1521351	1475338	146123	1474336	1615514	0	8565	0	192	416868500	208912500	207956000	380337750	379620102	0	0	7902667	2.081730e-02	250	250	250	250	250	250	36.4	343.7	76.9	697816	39679	174	0	88.4	130.73038555869715	41.975728116574516	557
ST20102302	9023369	0	9023369	1	4502287	4521082	8433248	8395560	590121	8352866	8962075	0	147865	0	639	1353505350	675343050	678162300	1264987200	1263409596	0	0	22576321	1.786936e-02	150	150	150	150	150	150	37.9	358.8	147.5	4153064	41826	2890	0	92.6	435.17402283937366	233.3841579359208	661
ST20110014	9242625	0	9242625	1	4610638	4631987	8805214	8769180	437411	8721618	9187243	0	150869	0	621	1386393750	691595700	694798050	1320782100	1318990205	0	0	23441562	1.777235e-02	150	150	150	150	150	150	37.8	340.8	142.1	4328102	54031	2457	0	94.4	454.32262484328805	245.62682466162258	570
ST20110285	3055285	0	3055285	1	1523479	1531806	2896659	2855960	158626	2842420	3010050	0	148086	0	80	458292750	228521850	229770900	434498850	433856871	0	0	8382261	1.932034e-02	150	150	150	150	150	150	37.2	414.3	202.5	1407429	18288	2263	0	93.0	149.438133285836	136.57316108506933	646
ST20110559	9368526	0	9368526	1	4675330	4693196	8653361	8644006	715165	8599226	9331540	0	193566	0	702	1405278900	701299500	703979400	1298004150	1296140137	0	0	3155528	2.434558e-03	150	150	150	150	150	150	37.9	315.1	145.1	4206207	114488	1308	0	91.8	446.5299830945777	197.92311507071634	403
ST20110560_S1_L001	1880219	0	1880219	1	941584	938635	1699546	1630604	180673	1627128	1797825	0	11555	0	205	470054750	235396000	234658750	424886500	424262293	0	0	8841911	2.084067e-02	250	250	250	250	250	250	36.5	337.3	65.3	786909	27578	815	0	86.5	146.1020051202035	52.69415899245854	760
ST20110562_S1_L001	819310	0	819310	1	410743	408567	599472	577234	219838	574040	793233	0	3286	0	149	204827500	102685750	102141750	149868000	149212097	0	0	3120311	2.091192e-02	250	250	250	250	250	250	36.1	274.0	27.0	246368	42233	16	0	70.1	51.38253212013013	21.676959231482204	704
ST20111348	9876662	0	9876662	1	4930064	4946598	9508524	9500020	368138	9452980	9859482	0	208685	0	689	1481499300	739509600	741989700	1426278600	1424873838	0	0	3365553	2.362001e-03	150	150	150	150	150	150	37.9	326.5	143.4	4663739	84783	1488	0	95.7	490.8799387725361	225.70159106166435	283
ST20111367	2685173	0	2685173	1	1334280	1350893	2462173	2430598	223000	2416454	2647944	0	52288	0	214	402775950	200142000	202633950	369325950	368536777	0	0	6639410	1.801560e-02	150	150	150	150	150	150	37.8	335.1	165.9	1181260	32767	1272	0	90.0	126.9377162486706	73.33375279423664	687
ST20111370	10602777	0	10602777	1	5290908	5311869	10023179	9985376	579598	9931692	10536955	0	167621	0	731	1590416550	793636200	796780350	1503476850	1500862030	0	0	27807326	1.852757e-02	150	150	150	150	150	150	38.0	325.5	144.8	4891933	97585	3170	0	93.7	516.9609514717571	281.07779183446377	635
ST20111371	3685616	0	3685616	1	1830617	1854999	3252457	3223254	433159	3196742	3643401	0	64422	0	304	552842400	274592550	278249850	487868550	486747312	0	0	8448635	1.735733e-02	150	150	150	150	150	150	37.9	310.6	147.8	1560328	50276	1023	0	86.7	167.65832994271724	96.74026175412438	624
ST20111372_S1_L001	1358004	0	1358004	1	680588	677416	1195194	1156458	162810	1155938	1313725	0	8993	0	197	339501000	170147000	169354000	298798500	298080513	0	0	6266018	2.102123e-02	250	250	250	250	250	250	36.5	310.7	52.8	536879	41286	64	0	85.1	102.64668011888574	41.92546058738354	1081
ST20111452_S1_L001	883923	0	883923	1	442873	441050	752070	727536	131853	725162	855901	0	6210	0	142	220980750	110718250	110262500	188017500	187350161	0	0	3940590	2.103329e-02	250	250	250	250	250	250	36.4	279.4	26.8	322357	41389	22	0	82.0	64.51527120851893	26.77702065739274	528
ST20111792	6442329	0	6442329	1	3218027	3224302	5998502	5963984	443827	5927756	6388199	0	104507	0	511	966349350	482704050	483645300	899775300	898296280	0	0	16053302	1.787083e-02	150	150	150	150	150	150	38.7	343.9	162.2	2926645	53274	2073	0	92.0	309.4114618556552	179.80201400849913	846
ST20112206	5059752	0	5059752	1	2512245	2547507	4993871	4981110	65881	4965656	5049333	0	102021	0	308	758962800	376836750	382126050	749080650	748527639	0	0	1890791	2.526014e-03	150	150	150	150	150	150	37.7	348.3	148.4	2457925	31897	733	0	98.1	257.8732372385077	126.04955103281164	210
ST20112208	7459996	0	7459996	1	3727478	3732518	6939064	6899784	520932	6862250	7393901	0	120264	0	514	1118999400	559121700	559877700	1040859600	1039479578	0	0	18688656	1.797886e-02	150	150	150	150	150	150	38.7	388.2	182.5	3406735	40113	3044	0	92.0	358.03743205704916	188.98238725327417	764
ST20112212	6721293	0	6721293	1	3357613	3363680	6630140	6623126	91153	6567776	6710707	0	169153	0	429	1008193950	503641950	504552000	994521000	992980425	0	0	2049669	2.064158e-03	150	150	150	150	150	150	38.8	333.5	170.2	3213170	96795	1598	0	97.7	342.0850614565673	169.77829571082978	1198
ST20112213	3226028	0	3226028	1	1603336	1622692	3094252	3082824	131776	3069678	3212836	0	69254	0	211	483904200	240500400	243403800	464137800	463523479	0	0	1166183	2.515909e-03	150	150	150	150	150	150	37.8	333.4	159.2	1502641	37916	855	0	95.2	159.68583992594273	99.74527875684642	363
ST20112215	5210903	0	5210903	1	2603289	2607614	4668636	4642170	542267	4578376	5173259	0	87449	0	366	781635450	390493350	391142100	700295400	698601985	0	0	11710715	1.676307e-02	150	150	150	150	150	150	38.7	311.4	154.5	2241781	77890	1414	0	87.9	240.63262419215198	132.4539329096701	541
ST20112222	6844327	0	6844327	1	3419414	3424913	6424056	6393016	420271	6350700	6797684	0	95793	0	458	1026649050	512912100	513736950	963608400	962158956	0	0	16209675	1.684719e-02	150	150	150	150	150	150	38.8	358.8	174.4	3142635	51840	2033	0	92.8	331.4096138694055	173.4034264609695	611
ST20112455	5479620	0	5479620	1	2737777	2741843	4937915	4906806	541705	4860390	5434771	0	93948	0	399	821943000	410666550	411276450	740687250	739066707	0	0	13144382	1.778511e-02	150	150	150	150	150	150	38.7	336.9	173.8	2381155	70329	1919	0	88.7	254.56621313372509	147.64025649808903	719
ST20120204_S1_L001	768464	0	768464	1	385140	383324	555048	536362	213416	532282	747083	0	4481	0	105	192116000	96285000	95831000	138762000	138015965	0	0	2835836	2.054716e-02	250	250	250	250	250	250	36.3	264.3	17.9	224657	43508	16	0	69.3	47.52756596714898	16.93031388153823	621
ST20120205	8053099	0	8053099	1	4020723	4032376	7824177	7816132	228922	7797334	8037192	0	169877	0	349	1207964850	603108450	604856400	1173626550	1173094445	0	0	2039460	1.738530e-03	150	150	150	150	150	150	38.5	404.1	162.4	3878466	28727	873	0	96.8	404.13687052968373	194.24521300363327	166
ST20120206_S1_L001	1377722	0	1377722	1	690677	687045	1213554	1173386	164168	1172680	1331795	0	8022	0	151	344430500	172669250	171761250	303388500	302753208	0	0	6337846	2.093403e-02	250	250	250	250	250	250	36.5	328.2	63.7	554512	32056	125	0	85.1	104.25904812171353	35.11661377324625	563
ST20120207	5446802	0	5446802	1	2721868	2724934	4937096	4907336	509706	4852002	5405449	0	92664	0	411	817020300	408280200	408740100	740564400	738816172	0	0	12998990	1.759435e-02	150	150	150	150	150	150	38.8	314.3	155.8	2373386	78744	1538	0	89.1	254.47935502385948	141.5769591515794	606
ST20120208	3417541	0	3417541	1	1696004	1721537	3300163	3290100	117378	3259828	3399893	0	74568	0	283	512631150	254400600	258230550	495024450	494088771	0	0	1092315	2.210767e-03	150	150	150	150	150	150	37.9	303.0	143.8	1586182	58404	464	0	95.4	170.21633772810003	88.35665507836869	270
ST20120211_S1_L001	1424681	0	1424681	1	713263	711418	1260616	1212626	164065	1210640	1368616	0	9073	0	197	356170250	178315750	177854500	315154000	314449956	0	0	6586019	2.094457e-02	250	250	250	250	250	250	36.4	327.6	66.5	570415	35477	421	0	85.0	108.28404933613402	40.86509891286399	721
